date,portfolio_value,portfolio_return,btc_value,btc_return,equal_weight_value,equal_weight_return
2024-08-05,0.9168267735901131,-0.08317322640988692,0.9294055702940128,-0.07059442970598717,0.9170101235574485,-0.0829898764425515
2024-08-06,0.9696419803697066,0.05760652753712614,0.9642523749098878,0.037493647261928276,0.9694850029633596,0.05722388233004453
2024-08-07,0.941837753657889,-0.02867473487607906,0.9483031910236516,-0.016540466273393117,0.9404497502762534,-0.02994915093926785
2024-08-08,1.0542611897548673,0.11936603269549391,1.061453260627815,0.11931845286951215,1.0530659698332345,0.11974719491807051
2024-08-09,1.0365379074958618,-0.01681109238511037,1.0470103751744402,-0.013606708829395298,1.0355839612369568,-0.01660105738584081
2024-08-10,1.0529253642948984,0.015809799796542182,1.0482478207523784,0.001181884733216787,1.0512499623502214,0.015127697704541853
2024-08-11,0.9919728897054872,-0.05788869435226157,1.0101333272785535,-0.036360193381053896,0.9906422284481073,-0.05765301885634958
2024-08-12,1.0442603184757124,0.052710542105388586,1.021071321003256,0.010828267347807508,1.0431838453826996,0.053037933802702275
2024-08-13,1.0556798993886425,0.010935569140076918,1.0425527157148533,0.021038094273856167,1.056039945176942,0.01232390613710669
2024-08-14,1.038147737466478,-0.016607460208646244,1.0096697582164817,-0.031540810361636695,1.0378277218759746,-0.017245771226879102
2024-08-15,1.0077334319270652,-0.029296702619259797,0.9899722873426376,-0.019508825250583395,1.0079106114128253,-0.028826663455348
2024-08-16,1.0076337204978256,-9.894623526465895e-05,1.0130346331672222,0.02329595092655601,1.0082574802092807,0.00034414638810990883
2024-08-17,1.02491808112592,0.01715341624291307,1.0234287287938653,0.010260355654521103,1.0252297904207819,0.016833309491518192
2024-08-18,1.0208145042254133,-0.004003809646912311,1.0052176031019735,-0.017794229514500826,1.0217498066522976,-0.0033943451516913413
2024-08-19,1.0452500708207322,0.023937323082865513,1.022851976636119,0.017542841947582488,1.045807553330362,0.02354563369763486
2024-08-20,1.051793460003957,0.006260118383045818,1.0153375135393985,-0.007346579239582152,1.051864531407577,0.005791675588808595
2024-08-21,1.0927752750575888,0.038963747743285856,1.052203724755912,0.03630931658183334,1.0943103312259854,0.040352914801308586
2024-08-22,1.1122321600213207,0.01780501939221359,1.0387265078422292,-0.012808562255193667,1.1135631163850737,0.017593533214219893
2024-08-23,1.1956342060335907,0.07498618454862084,1.1023792703612172,0.06127961695250783,1.1979150496525144,0.07574957541811374
2024-08-24,1.213115419092584,0.014620870639847,1.1039784546172764,0.001450666117420063,1.2152457309201767,0.014467370847949268
2024-08-25,1.1964060169510675,-0.013773959079685233,1.1054207650386014,0.0013064660956858543,1.1983468596030673,-0.013905723663241087
2024-08-26,1.1373749668921624,-0.04934031526299101,1.0810924198459844,-0.022008221631124703,1.1396230709312718,-0.04900399930221102
2024-08-27,1.0767260158530734,-0.053323620445779735,1.0224618561786871,-0.05423270258027524,1.0788815293153304,-0.05329967702944524
2024-08-28,1.0611225529284178,-0.014491581604716051,1.0156118707394,-0.006699502184744688,1.0626117471315006,-0.015080230536669606
2024-08-29,1.0609639379802884,-0.00014947844402285753,1.0212254426654512,0.005527280733696349,1.061863900318442,-0.0007037818046688715
2024-08-30,1.0615189648393013,0.0005231345186618832,1.017083422993954,-0.004055930745993086,1.0623759560535404,0.0004822235080643109
2024-08-31,1.0444007998426172,-0.01612610378494333,1.0146773361515578,-0.0023656730490343447,1.0449917570047396,-0.01636350949938548
2024-09-01,0.9974103892220986,-0.04499269880643495,0.9858529730945891,-0.028407417836189164,0.9982078820290345,-0.04476961149416304
2024-09-02,1.0439903698871453,0.04670091786528869,1.0174059432133917,0.03200575641594705,1.0452970873885148,0.047173746277942734
2024-09-03,0.9980117235765958,-0.04404125520383856,0.9887496346920979,-0.028166051822722138,0.9985790720326331,-0.044693528681494954
2024-09-04,1.0199773528308698,0.02200939000551541,0.9972414630618022,0.008588451587492774,1.0206545432614922,0.022106883517920905
2024-09-05,0.9916542257242121,-0.027768388217688345,0.9661398492394285,-0.031187646096145327,0.9918190961726998,-0.02825191665404139
2024-09-06,0.9626654036461981,-0.02923279236453943,0.9280726587311212,-0.03940132532394236,0.9627133225150203,-0.029345849227943782
2024-09-07,0.9789466271845874,0.016912650518780985,0.9317449169523335,0.00395686500045489,0.9787052833039126,0.016611342561578424
2024-09-08,1.0062284425480785,0.02786854217165311,0.943983656223376,0.013135289550142648,1.0054908381811356,0.02736835627043971
2024-09-09,1.0488856622229141,0.042393176212366435,0.9814300598133098,0.03966848720638527,1.0492215334730508,0.04349188837067989
2024-09-10,1.065886015499709,0.01620801378938272,0.9915119558675374,0.01027265871206895,1.067493109679539,0.017414412136593248
2024-09-11,1.0501135266868529,-0.01479753799515017,0.9865552931244367,-0.004999095284497934,1.0515875805007042,-0.01489988931507929
2024-09-12,1.0801227697076619,0.02857714166913881,1.0000811890899066,0.013710225934355114,1.0818663456800504,0.02879338415629558
2024-09-13,1.1128397974696769,0.030290100977011996,1.0414929572764777,0.04140840627575115,1.1145593946630794,0.030219120054500268
2024-09-14,1.103932489636558,-0.00800412409169041,1.0322927884994968,-0.008833635131858752,1.105574120052347,-0.008061727938194539
2024-09-15,1.0727503236673506,-0.028246442841331317,1.0172581859501937,-0.014564281293834136,1.0741908856390225,-0.028386368533878662
2024-09-16,1.0492223821883526,-0.021932355516392922,1.001274943928785,-0.015712080022712516,1.050174436871797,-0.02235771042959339
2024-09-17,1.0798016887901072,0.02914473339577035,1.0375963969933204,0.03627520421315844,1.0815448470611688,0.029871618550168094
2024-09-18,1.1146481882549089,0.03227120296861764,1.0626083130403612,0.02410563116787867,1.1167027218200856,0.03250708914609456
2024-09-19,1.1495658203106185,0.03132614615413011,1.0830385498527675,0.019226498194758967,1.1521455691266673,0.031738838469753526
2024-09-20,1.1758093902471198,0.022829114673407914,1.087305449353231,0.003939748498373863,1.179039073958759,0.02334210672048785
2024-09-21,1.2095199123340339,0.02867005687021175,1.0899148529419609,0.002399880907689722,1.2124492304755317,0.02833676784315049
2024-09-22,1.1840845921897274,-0.021029269452227155,1.0937727107987858,0.003539595635761339,1.1872558465564933,-0.020778918643180936
2024-09-23,1.2132138803531602,0.024600681704306317,1.0895501900805171,-0.003860510210741186,1.2176373742671733,0.025589705705639176
2024-09-24,1.2455402222900454,0.026645212736500352,1.1056276940113936,0.014756092998054804,1.2490225634947445,0.025775481182531826
2024-09-25,1.2292183531878638,-0.013104248911506343,1.0861591694906545,-0.017608571697498188,1.2322525453292075,-0.013426513383885378
2024-09-26,1.2858084710149915,0.046037482014783325,1.1212295881253396,0.03228847080592345,1.2857333307025696,0.04340083173378565
2024-09-27,1.3221306073986294,0.028248481171512158,1.1316637622645846,0.009306010338784088,1.3202203510926722,0.026822840760655903
2024-09-28,1.3038985174424602,-0.013789931081046562,1.1330121547980094,0.001191513396811894,1.3001106368147646,-0.015232089295748166
2024-09-29,1.307086840422586,0.00244522325738923,1.1285968099912127,-0.0038969968575348624,1.3027917640744278,0.0020622300777662582
2024-09-30,1.2379772577404087,-0.052872984827721084,1.0890830087919878,-0.035011441508090435,1.2359539796840993,-0.05130350546682615
2024-10-01,1.1585463527021531,-0.06416184509175489,1.0456545861773172,-0.03987613640473686,1.155657139464678,-0.06496750003583844
2024-10-02,1.13684443575419,-0.01873202301949012,1.0431043542981804,-0.002438885567804916,1.1334086215282055,-0.01925183272504027
2024-10-03,1.1257179337555074,-0.009787180768757592,1.0449027270417643,0.001724058322806865,1.122763136789907,-0.009392450821439002
2024-10-04,1.1691457898592756,0.038577919744858816,1.068084792371804,0.022185859726551405,1.1665177946599727,0.038970515183785547
2024-10-05,1.163948688819551,-0.004445212123930464,1.067484990769042,-0.0005615674027434903,1.1602652425586097,-0.005360014334959613
2024-10-06,1.1889821986989397,0.021507399870674182,1.0806020171016568,0.012287785257912631,1.1852427693882264,0.021527428309871866
2024-10-07,1.1797869713475948,-0.0077336964013480745,1.0700763332254832,-0.009740573966727561,1.1755634150161136,-0.008166558465578264
2024-10-08,1.1651110245482583,-0.01243948878548234,1.068688722233375,-0.00129674019415571,1.161807465657029,-0.011701580011228854
2024-10-09,1.1316579730155352,-0.028712329407142703,1.0421311172840055,-0.024850645839949226,1.1279040502220274,-0.029181612648554022
2024-10-10,1.1333489860683728,0.0014942792726777808,1.036887540553693,-0.00503159021292654,1.12988987793986,0.0017606353283700544
2024-10-11,1.1759454207411983,0.037584570327798245,1.0753670409105294,0.03711058224914976,1.1724829408007982,0.03769664964040436
2024-10-12,1.202882877154554,0.022907063489712894,1.0870570657815686,0.010870730110103644,1.1987594210336707,0.02241097018855208
2024-10-13,1.1889201737484816,-0.011607699861105143,1.0811648363859234,-0.005420349658836754,1.1852988194171812,-0.011228776500361205
2024-10-14,1.2507838237469586,0.052033476565066995,1.136445146019095,0.051130325157411116,1.2469076600063784,0.0519774757048107
2024-10-15,1.234239717184627,-0.013226991146056303,1.1535849885501028,0.015081979619560038,1.2308019802624608,-0.012916497556711789
2024-10-16,1.218113803742086,-0.013065463068491566,1.163045925675173,0.008201335158635636,1.2132623567518703,-0.014250564909596766
2024-10-17,1.1937038070009922,-0.02003917586854814,1.159505255703491,-0.00304430796198063,1.189180457664199,-0.019848880131864376
2024-10-18,1.2240370428170528,0.025411023771691247,1.1769946241469775,0.01508347491954698,1.2195180440462738,0.025511339499863877
2024-10-19,1.2245576982775794,0.0004253592353122906,1.1760384162003887,-0.0008124148802138853,1.2199050508839173,0.00031734408484798807
2024-10-20,1.2791334937243843,0.044567761505700645,1.1872345981114252,0.009520251853004646,1.2755443556794523,0.04560953719735814
2024-10-21,1.2363310258926887,-0.03346208041747855,1.1586326449977804,-0.024091239557154753,1.2322487364229504,-0.03394285668210999
2024-10-22,1.2243114948574794,-0.009721935940684386,1.1591861756997273,0.0004777447833328452,1.2206431125011108,-0.009418247776442575
2024-10-23,1.1915594988530114,-0.02675135873675724,1.1458149174288037,-0.011535039453737683,1.187627407989249,-0.02704779486627532
2024-10-24,1.2040004616996378,0.01044090778396051,1.1724867375385502,0.023277598942067934,1.20007314683404,0.010479497829931917
2024-10-25,1.113311526641482,-0.07532300687836457,1.1452094394701797,-0.023264483251754897,1.1094424956482944,-0.07552093922344809
2024-10-26,1.1294403065512189,0.014487211821467949,1.1527254506639535,0.006563001434262583,1.1252514314611128,0.014249441385946365
2024-10-27,1.1527376287126014,0.020627316048708922,1.1687296780009737,0.013883815376681374,1.1483274641566759,0.020507445758677616
2024-10-28,1.166106415119059,0.01159742344959092,1.2027996819176594,0.029151312367595494,1.1611881486864544,0.011199492245205058
2024-10-29,1.2105341452683274,0.038099207390718544,1.2509255470243945,0.040011537939556696,1.204881882534213,0.037628470370788175
2024-10-30,1.196013179197374,-0.011995503082430269,1.2441877126160799,-0.005386279322811882,1.1923318278142316,-0.010416004175932131
2024-10-31,1.1528078832699222,-0.03612443130137261,1.2076453977052732,-0.029370419383077828,1.146748887338234,-0.03823007942307436
2024-11-01,1.1355901235236183,-0.01493549792309372,1.1950175700415016,-0.010456569194704612,1.1298939621154027,-0.0146980087872193
2024-11-02,1.1150071910666013,-0.018125318308643276,1.1929637612841228,-0.0017186431470689323,1.1090607026286767,-0.018438243043375154
2024-11-03,1.0794044683972486,-0.031930487044927035,1.1825232227458808,-0.008751765038532033,1.073763023314108,-0.03182664324045273
2024-11-04,1.0541061831523006,-0.023437261921392612,1.1664386663728727,-0.013601894714303286,1.0468767386710156,-0.025039309474551952
2024-11-05,1.0986069912152323,0.04221662748419899,1.1933779632512727,0.02309533939077113,1.0908580202354767,0.042011900675426435
2024-11-06,1.2286469250597931,0.1183680195778803,1.301150975756973,0.09030920280451671,1.2202690032435777,0.11863228816905598
2024-11-07,1.2487780631405643,0.016384803209263214,1.3059473244496653,0.0036862353270741277,1.2391648621323945,0.01548499456971385
2024-11-08,1.26086976359409,0.009682825804223373,1.3169542944986317,0.008428341513394999,1.2515055852054664,0.009958903330938181
2024-11-09,1.3169368600626024,0.044467000547855094,1.3196049806754495,0.0020127396887581472,1.3071770476752234,0.04448359090672132
2024-11-10,1.3907607537378435,0.056057276483044045,1.383472928684846,0.04839929292833167,1.374007681988284,0.051125923938090095
2024-11-11,1.5022674749056792,0.08017678156947375,1.5267386462992147,0.10355512901185548,1.482469018803585,0.078937940622246
2024-11-12,1.447302219150836,-0.03658819529344742,1.5143922282775761,-0.008086792098677908,1.421901482912765,-0.040855852717718556
2024-11-13,1.414534099984175,-0.02264082700424992,1.5566719628786978,0.02791861567409737,1.3839611736081439,-0.026682797479682135
2024-11-14,1.3711577016579115,-0.03066479509171872,1.502242246570923,-0.034965437552507694,1.3402059165688778,-0.03161595706127451
2024-11-15,1.4531223633205699,0.05977770577633202,1.5663116192080324,0.042649161800206725,1.4152008553847542,0.055957773271046486
2024-11-16,1.5956763921205241,0.09810187524345851,1.5589499016872377,-0.004700033780325907,1.5490932730592348,0.09461018707346597
2024-11-17,1.5177050562317767,-0.04886412826170214,1.5459840728334953,-0.008317027275674294,1.474857229872871,-0.04792225521692331
2024-11-18,1.6463422134996373,0.0847576785355427,1.5569526844776964,0.007094905980562727,1.5961944995081487,0.08227051892049014
2024-11-19,1.6105550152424999,-0.02173739940802728,1.5896975173167567,0.021031360275437727,1.5600652552687966,-0.022634612668120935
2024-11-20,1.5569941635373077,-0.03325614536497373,1.6234364004748199,0.021223460935518634,1.507647049143887,-0.033600008684174044
2024-11-21,1.6470040153450538,0.05781001234022256,1.693209650699423,0.04297873954544573,1.5955754617401388,0.058321616220574836
2024-11-22,1.7457045678111975,0.0599273295915224,1.7030940783739628,0.005837686827769195,1.6874107920140464,0.057556243797928515
2024-11-23,1.86680343935494,0.06936962517980869,1.6816641148866918,-0.012582959308819475,1.8027552944296639,0.06835591129409911
2024-11-24,1.9465224314721272,0.04270347399013431,1.6860187398868423,0.0025894737014375835,1.882942758496694,0.044480503990087496
2024-11-25,1.8778880490171221,-0.03526000078154658,1.6000336453092932,-0.05099889612337294,1.8222509445877177,-0.03223242641610164
2024-11-26,1.866464858754221,-0.006082998541302745,1.580846014398336,-0.011992017147394507,1.8111812429832643,-0.006074740494623753
2024-11-27,1.9892399887211625,0.06577950256662658,1.6505726497005562,0.044107164560716505,1.9335478511250084,0.06756176866109191
2024-11-28,2.0045708972609435,0.00770691752966278,1.6456342201005278,-0.0029919492492040956,1.9463732845240875,0.006633108868558284
2024-11-29,2.091901137526234,0.04356555329852319,1.6772929768513059,0.019238027724559625,2.024720573626289,0.04025296161078296
2024-11-30,2.166528395742799,0.03567437144989331,1.6594484061394787,-0.010638911006069951,2.099311324000362,0.036840021949537484
2024-12-01,2.19916691220827,0.015064892077853912,1.6732601840274581,0.008323113774962643,2.124116678309271,0.011815948413806981
2024-12-02,2.327585201021303,0.058394061905961955,1.6488910722791044,-0.014563850846972537,2.2425721688447373,0.05576694149859657
2024-12-03,2.4774582095939945,0.06438991299091011,1.6500714102768541,0.0007158374604565587,2.3844447360035015,0.06326332286191261
2024-12-04,2.5375855996285908,0.02426978981996612,1.6986386550545638,0.029433419956995,2.4431093796281047,0.024603062817437894
2024-12-05,2.521265625111063,-0.006431300098769726,1.6694303639283765,-0.017195117419042227,2.424296856309733,-0.007700237850683303
2024-12-06,2.6678822728448073,0.058152003610205005,1.7183528109744266,0.029304874347037435,2.5676181639990743,0.059118712015947324
2024-12-07,2.640072085491698,-0.010424068421675476,1.7188414936109184,0.0002843901632836321,2.5404672906652994,-0.010574342289075908
2024-12-08,2.681331539235648,0.015628154235139156,1.7405738520559342,0.012643608224374825,2.5746473068080946,0.013454224058851716
2024-12-09,2.2822288047744714,-0.14884497818384154,1.6743244147462104,-0.03806183646357275,2.1880357527709853,-0.15016097661796207
2024-12-10,2.2346904382513393,-0.02082979867035287,1.6626197689585567,-0.006990667808799644,2.141695531315718,-0.021178914191224085
2024-12-11,2.3903078209892366,0.06963710949587666,1.7408019383551208,0.04702348116884014,2.292188001964132,0.07026791084349945
2024-12-12,2.424555753324519,0.014327833442434504,1.7208299382704912,-0.011472873303151832,2.330898850266749,0.016888164613655856
2024-12-13,2.4279427322604694,0.001396948257966915,1.7447015948323845,0.013872176460322017,2.33235412953797,0.0006243425239387326
2024-12-14,2.3453833902407535,-0.03400382592337806,1.7442400898997172,-0.0002645179748984594,2.250652409510194,-0.03502972339966277
2024-12-15,2.421540412595275,0.032471033380476175,1.7962146962917411,0.02979785104871202,2.324563035987169,0.03283964514674223
2024-12-16,2.3578518352497353,-0.0263008525541317,1.824848643411154,0.015941272041993138,2.2630843553926616,-0.026447413833369904
2024-12-17,2.2769423240508533,-0.03431492598020362,1.8257248663433219,0.0004801619769023713,2.1816412364767794,-0.0359876637924754
2024-12-18,2.0645926741072467,-0.09326088223693792,1.7226408678012852,-0.05646195680540844,1.9792801952053358,-0.09275633311655068
2024-12-19,1.8975611966503396,-0.08090287229617016,1.6750599328573117,-0.027620925425218767,1.8194960857377986,-0.08072839300600436
2024-12-20,1.9666833392719687,0.036426831842707626,1.681740659685438,0.003988350922304207,1.8857455486058197,0.03641088507269687
2024-12-21,1.8782286804934205,-0.04497656384850073,1.6723471507875782,-0.005585587078341114,1.7995004498766667,-0.04573527896853116
2024-12-22,1.8697473553909816,-0.004515597696128648,1.6357995035424773,-0.021854103215285914,1.791899127148714,-0.004224129384615437
2024-12-23,2.0064184849909443,0.07309604113406193,1.6301744068939181,-0.0034387445627520608,1.92230368933569,0.07277449953027047
2024-12-24,2.0821637326143856,0.03775147018932242,1.696145530755615,0.040468752044387823,1.9935436180553108,0.03705966394115371
2024-12-25,2.0515678729408973,-0.01469426212465614,1.709031374594937,0.007597133386061161,1.9665692274976252,-0.013530875529073652
2024-12-26,1.9195797998036148,-0.06433522130958273,1.645802446646986,-0.036996938083092235,1.8402214283338054,-0.06424782682305669
2024-12-27,1.9223753977391231,0.001456359321865208,1.6198270982004412,-0.015782786384517022,1.8441755354613965,0.002148712685718137
2024-12-28,1.9883366120812496,0.03431234836843132,1.6365131762840486,0.010301147636154973,1.9074007968991347,0.03428375456782106
2024-12-29,1.9007211001680862,-0.044064727964473735,1.6094163175277796,-0.016557678330336723,1.825095756109487,-0.04315036510598665
2024-12-30,1.8937720558294282,-0.0036560042070576406,1.593614718893958,-0.009818216990675421,1.8165386475137442,-0.004688580622193579
2024-12-31,1.864735536410024,-0.015332636961256077,1.6064427671099566,0.00804965470255059,1.7874612476154121,-0.01600703620488864
2025-01-01,1.952474559144036,0.047051724505088086,1.623652962051498,0.010713232549518725,1.868770124045009,0.0454884694916145
2025-01-02,2.0202751740478373,0.034725479308434636,1.6668010070887378,0.026574672079384465,1.9313824221865263,0.03350454790340466
2025-01-03,2.135957057294408,0.057260458739781334,1.688041586703155,0.01274332060280936,2.0418167838728762,0.05717892035142725
2025-01-04,2.1390593531473274,0.0014524148986632412,1.6893813786973948,0.0007936960823675676,2.045245226334439,0.0016791136641849357
2025-01-05,2.1377840249688536,-0.0005962098137191218,1.6916739384225492,0.001357040958342992,2.0454844575545157,0.00011696945529866253
2025-01-06,2.167795951380908,0.014038801890893474,1.7593641380565448,0.04001373911163708,2.074618580647296,0.01424314078025878
2025-01-07,1.9695253089953557,-0.0914618565733791,1.667515023851877,-0.0522058579107606,1.8825241666639148,-0.09259264125719263
2025-01-08,1.9083420381544103,-0.031064983304101075,1.6349807322120655,-0.019510643786980086,1.8225609553507598,-0.03185255858861983
2025-01-09,1.8407550179428698,-0.035416617598019874,1.5919274651166446,-0.026332583771290996,1.7611068892288602,-0.03371852444302618
2025-01-10,1.898101037303897,0.031153531459669145,1.6291191207359186,0.023362657177693036,1.815457517687921,0.03086162957596486
2025-01-11,1.924244958728946,0.013773724849855553,1.6267051213974721,-0.0014817819689919576,1.833882794777556,0.010149109472470724
2025-01-12,1.8753151004477813,-0.025428081835009934,1.6255994360798482,-0.0006797085120590074,1.7904329913936592,-0.023692791877229644
2025-01-13,1.8262508662148194,-0.02616319477257269,1.6258056770095046,0.00012687069463668266,1.742745453535653,-0.02663463982580361
2025-01-14,1.8965886718943226,0.03851486506083836,1.6603662556813026,0.02125750891420708,1.809887699785678,0.03852670859867007
2025-01-15,2.041324336214702,0.0763136817514665,1.7288948358750522,0.04127317087977689,1.9455783246132945,0.07497184761445934
2025-01-16,2.016263579863794,-0.01227671463388298,1.7197540108184477,-0.00528709142217898,1.9205196723353932,-0.012879796182393169
2025-01-17,2.1351578239524756,0.05896760982843003,1.7908237063197983,0.041325500655484904,2.032069390281096,0.058083090505423325
2025-01-18,2.0029943651344553,-0.06189868371105573,1.7963347598187644,0.0030773847138150234,1.907439842681892,-0.0613313443897523
2025-01-19,1.839361310721519,-0.08169421605035418,1.7409651765888523,-0.03082364404922966,1.7531620905351784,-0.08088210631576012
2025-01-20,1.851390786753079,0.006540028846665837,1.7570684821372837,0.009249642534483904,1.763603201419713,0.0059555878722811805
2025-01-21,1.9155953405535733,0.03467909328483509,1.8259909670257062,0.03922583871323315,1.826209416026295,0.03549903660652449
2025-01-22,1.861882488752971,-0.028039769498019423,1.7832199696263373,-0.023423444130743487,1.7752521070404739,-0.02790332178699451
2025-01-23,1.8531405294557908,-0.004695226121942463,1.7877748151787147,0.0025542813729995117,1.7670477234408513,-0.004621531537455961
2025-01-24,1.8208579051371179,-0.017420494455513965,1.8036152882496526,0.008860440887995313,1.7353610836619582,-0.017931966046277375
2025-01-25,1.833488715267461,0.0069367357522563495,1.8015231210875087,-0.0011599852672430355,1.7486714179803238,0.007670066157227704
2025-01-26,1.7878066800155545,-0.024915362102592764,1.764433811884536,-0.02058775086971032,1.7066724191263003,-0.024017661878714333
2025-01-27,1.7544095875398853,-0.0186804831019978,1.7556404486110058,-0.004983674204326327,1.673498970385573,-0.01943750210582879
2025-01-28,1.6495757365244674,-0.05975449049068454,1.7422021061344393,-0.007654381902170493,1.5743626059611382,-0.05923897545129278
2025-01-29,1.6979333051594339,0.029315155142165417,1.7844909573070973,0.024273217799333002,1.6199739465232108,0.02897130584108799
2025-01-30,1.779784978905927,0.048206648339940074,1.8016337240214282,0.009606530447316075,1.6964059647812608,0.047181016967642354
2025-01-31,1.7859813323037141,0.0034815179761749876,1.7616038904711033,-0.02221863024465054,1.7030137442872026,0.00389516403686649
2025-02-01,1.6511410486371088,-0.07549926823293089,1.7307702694497342,-0.017503152205870398,1.5738764137940326,-0.07582870715304789
